Game Turn, Player, Action, Belief, City
227, 7, Add belief to LOC_RELIGION_HINDUISM, BELIEF_PAPAL_PRIMACY, N/A
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_NARANJO
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_PALENQUE_MAYA
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_YOKIB
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_CHICHEN_ITZA
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_MBWILA
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_MBUMBI
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_UXMAL
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_KWILA
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_VALLETTA
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_PRESLAV
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_MBANZA_KONGO
227, 0, Adopt Religion, N/A, LOC_CITY_NAME_BAKAVU
227, 1, Adopt Religion, N/A, CROOKED THRONE
227, 1, Adopt Religion, N/A, Verrinok
227, 1, Adopt Religion, N/A, Green Vale
227, 1, Adopt Religion, N/A, Nerevos
227, 1, Adopt Religion, N/A, Velkor-Daro
227, 1, Adopt Religion, N/A, Great Plains
227, 1, Adopt Religion, N/A, Relos
227, 1, Adopt Religion, N/A, Crooked Mapu
227, 1, Adopt Religion, N/A, Bemaraha
227, 1, Adopt Religion, N/A, WEST Port
227, 1, Adopt Religion, N/A, LOC_CITY_NAME_BUTO
227, 2, Adopt Religion, N/A, LOC_CITY_NAME_NGULU_MAPU
227, 2, Adopt Religion, N/A, LOC_CITY_NAME_WENTE_MAPU
227, 2, Adopt Religion, N/A, LOC_CITY_NAME_PUEL_MAPU
227, 2, Adopt Religion, N/A, LOC_CITY_NAME_CHADI_MAPU
227, 2, Adopt Religion, N/A, LOC_CITY_NAME_PIKUN_MAPU
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_STIRLING
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_CULLEN
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_ROXBURGH
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_CAGUANA
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_DUMFRIES
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_HADDINGTON
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_DUMBARTON
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_WIGTOWN
227, 3, Adopt Religion, N/A, LOC_CITY_NAME_EDINBURGH
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_BOGOTA
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_CARTAGENA_DE_INDIAS
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_PANAMA
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_QUITO
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUENCA
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_LOJA
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_GUAYAQUIL
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_KNOSSOS
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_CUMANA
227, 4, Adopt Religion, N/A, LOC_CITY_NAME_MARACAIBO
227, 5, Adopt Religion, N/A, LOC_CITY_NAME_SPARTA
227, 5, Adopt Religion, N/A, LOC_CITY_NAME_ATHENS
227, 5, Adopt Religion, N/A, LOC_CITY_NAME_OLYMPIA
227, 5, Adopt Religion, N/A, LOC_CITY_NAME_ARGOS
227, 5, Adopt Religion, N/A, LOC_CITY_NAME_CORINTH
