Game Turn, Player, BY TYPE: Tiles, Buildings, Districts, Population, Outgoing Trade Routes, TOURISM, Diplo Victory, BALANCE: Favor, LIFETIME: Favor, CO2 Per Turn
220, CIVILIZATION_MAPUCHE, 68, 32, 11, 55, 0, 24, 3, 20, 260, 0
220, CIVILIZATION_SCOTLAND, 121, 68, 10, 51, 0, 13, 4, 110, 729, 0
220, CIVILIZATION_GRAN_COLOMBIA, 123, 104, 17, 58, 10, 14, 3, 89, 423, 0
220, CIVILIZATION_GREECE, 63, 49, 9, 24, 0, 12, 2, 77, 349, 0
220, CIVILIZATION_AMERICA, 122, 45, 9, 58, 3, 21, 7, 122, 888, 0
220, CIVILIZATION_CANADA, 99, 92, 8, 33, 20, 19, 4, 55, 247, 0
220, CIVILIZATION_INDONESIA, 59, 15, 7, 34, 19, 12, 3, 65, 255, 0
220, CIVILIZATION_CARDIFF, 12, 14, 1, 8, 8, 0, 0, 0, 0, 0
220, CIVILIZATION_KANDY, 13, 14, 2, 7, 0, 0, 0, 0, 0, 0
220, CIVILIZATION_LISBON, 14, 14, 2, 9, 6, 0, 0, 0, 0, 0
220, CIVILIZATION_RAPA_NUI, 13, 12, 2, 8, 8, 0, 0, 0, 0, 0
220, CIVILIZATION_ARMAGH, 12, 29, 1, 8, 12, 0, 0, 0, 0, 0
220, CIVILIZATION_HATTUSA, 15, 14, 0, 4, 0, 0, 0, 0, 0, 0
220, CIVILIZATION_SINGAPORE, 11, 14, 0, 9, 4, 0, 0, 0, 0, 0
220, CIVILIZATION_BABYLON, 12, 11, 1, 9, 0, 0, 0, 0, 0, 0
220, CIVILIZATION_LA_VENTA, 13, 16, 1, 6, 9, 0, 0, 0, 0, 0
220, CIVILIZATION_JERUSALEM, 12, 23, 1, 7, 6, 0, 0, 0, 0, 0
220, CIVILIZATION_FREE_CITIES, 18, 0, 0, 6, 0, 0, 0, 0, 0, 0
220, CIVILIZATION_MAYA, 221, 281, 40, 125, 92, 49, 3, 238, 371, 7
220, CIVILIZATION_EGYPT, 206, 241, 25, 72, 320, 62, 5, 467, 1109, 10
221, CIVILIZATION_MAPUCHE, 68, 32, 11, 55, 0, 24, 3, 21, 261, 0
221, CIVILIZATION_SCOTLAND, 121, 72, 10, 51, 0, 13, 4, 113, 732, 0
221, CIVILIZATION_GRAN_COLOMBIA, 123, 106, 17, 58, 10, 14, 3, 96, 430, 0
221, CIVILIZATION_GREECE, 70, 49, 9, 27, 0, 12, 2, 80, 352, 0
221, CIVILIZATION_AMERICA, 122, 45, 9, 58, 3, 21, 7, 128, 894, 0
